Name,Set,Number
Psionic Savant,Set1,360
Silverwing Commander,Set1,175
Skycrag Wyvarch,Set1,247
Staff of Stories,Set1,234
Throne Warden,Set1,514
West-Wind Herald,Set1,231
Augmented Form,Set1,182
Celestial Omen,Set1,241
Ceremonial Mask,Set1,178
Civic Peacekeeper,Set1,180
Fourth-Tree Elder,Set1,176
Hatchery Hunter,Set1,237
Jarrall Iceheart,Set1,239
North-Wind Herald,Set1,240
Plated Demolisher,Set1,177
Sapphire Dragon,Set1,236
Scouting Party,Set1,488
Thunderstrike Dragon,Set1,243
Valkyrie Wings,Set1,181
Araktodon,Set1,238
Flight Lieutenant,Set1,184
Mistveil Drake,Set1,242
Rimescale Draconus,Set1,246
Rolant's Honor Guard,Set1,183
Strength of the Pack,Set1,367
Channel the Tempest,Set1,244
"Eilyn, Queen of the Wilds",Set1,245
"Rolant, the Iron Fist",Set1,185
Sword of the Sky King,Set1,186
Scourge of Frosthome,Set1,248
Justice Sigil,Set1,126
Emerald Monument,Set1,422
Primal Sigil,Set1,187
Cobalt Monument,Set1,418
Blood Beetle,Set1,260
Call the Ancients,Set1,350
Dark Return,Set1,250
Direfang Spider,Set1,256
Fearless Nomad,Set1,311
Ghostform,Set1,258
Knifejack,Set1,257
Pilfer,Set1,254
Sabotage,Set1,252
Safe Return,Set1,330
Slumbering Stone,Set1,255
Suffocate,Set1,251
Accelerated Evolution,Set1,351
Annihilate,Set1,269
Argenport Instigator,Set1,268
Awakened Student,Set1,331
Cabal Cutthroat,Set1,297
Champion of Glory,Set1,314
Dark Wisp,Set1,264
Desert Marshal,Set1,332
Devour,Set1,261
Lethrai Ranger,Set1,270
Rakano Artisan,Set1,312
Rapid Shot,Set1,259
Scavenging Vulture,Set1,265
Sporefolk,Set1,262
Storm Lynx,Set1,353
Twinning Ritual,Set1,79
Vampire Bat,Set0,33
Vara's Favor,Set0,35
Venomfang Dagger,Set1,263
Amaran Camel,Set1,357
Amethyst Acolyte,Set1,276
Beastcaller's Amulet,Set1,282
Blackguard Sidearm,Set1,266
Cabal Countess,Set1,506
Combrei Emissary,Set1001,12
Combrei Healer,Set1,333
Crown of Possibilities,Set1,355
Crownwatch Deserter,Set1,316
Desperado,Set1,273
Devouring Shadow,Set0,36
Direwood Beastcaller,Set1,271
Execute,Set1,277
False Prince,Set1,356
"Ijin, Imperial Armorer",Set1,326
Knight-Chancellor Siraf,Set1,335
Lethrai Nightblade,Set1,279
Lifedrinker,Set1,275
Madness,Set1,267
Plague,Set1,274
Pteriax Hatchling,Set1,354
Ravenous Thornbeast,Set1,278
Scheme,Set1,213
Shadowlands Guide,Set1,280
Stand Together,Set1,334
Sword of Icaria,Set1,315
Torrent of Spiders,Set1,272
Vodakhan's Staff,Set1,336
Xenan Cultist,Set1,516
Xenan Destroyer,Set1,281
Avisaur Patriarch,Set1001,13
Back-Alley Bouncer,Set1,284
Battleblur Centaur,Set1,319
Cabal Recruiter,Set1,283
Champion of Wisdom,Set1,358
Copperhall Elite,Set1,340
Crystalline Chalice,Set1,359
Deathstrike,Set1,290
Enlightened Stranger,Set1,337
Impending Doom,Set1,286
Karmic Guardian,Set1,341
Lethrai Falchion,Set1,285
Longhorn Sergeant,Set1,318
"Navani, Warsinger",Set1,323
Nesting Avisaur,Set1,225
Renegade Valkyrie,Set1,321
Righteous Fury,Set1,322
Rise to the Challenge,Set1,320
Soul Collector,Set1,291
Steward of the Past,Set1,287
Stonescar Magus,Set1,288
Subvert,Set1,289
The Great Parliament,Set1,338
Arcanum Monitor,Set1,520
"Ashara, the Deadshot",Set1,295
"Cirso, the Great Glutton",Set1,362
Deepforged Plate,Set1,317
Explorer Emeritus,Set1,361
Field Captain,Set1,324
Grasping at Shadows,Set1,292
Hunting Pteriax,Set1,363
Lurking Sanguar,Set1,293
Merciless Stranger,Set1,111
Oblivion Spike,Set1,294
Reality Warden,Set1,343
Stray into Shadow,Set1001,9
Stronghold's Visage,Set1,339
Umbren Reaper,Set1,299
Argenport Ringmaster,Set1,300
Champion of Progress,Set1,345
Direwood Rampager,Set1,301
Ferocious Stranger,Set1,327
Fortunate Stranger,Set1,364
Horsesnatcher Bat,Set1,304
"Jekk, the Bounty Hunter",Set1001,11
Minotaur Ambassador,Set1,346
Spirit Drain,Set1,302
Starsteel Daisho,Set1,328
Whispers in the Void,Set1,303
Azindel's Gift,Set1,306
"Curiox, the Collector",Set1,366
"Icaria, the Liberator",Set1,329
Shadowlands Feaster,Set1001,10
Venomspine Hydra,Set1,305
"Vodakhan, Temple Speaker",Set1,347
Moment of Creation,Set2,185
Shimmerpack,Set1,365
Touch of the Umbren,Set1,308
"Vara, Fate-Touched",Set1,307
The Last Word,Set1,309
A New Tomorrow,Set1,348
The Witching Hour,Set1,310
Shadow Sigil,Set1,249
Amethyst Monument,Set1,426
Praxis Banner,Set0,59
Seat of Impulse,Set0,54
Rakano Banner,Set1,427
Seat of Glory,Set0,56
Combrei Banner,Set1,424
Seat of Progress,Set0,58
Elysian Banner,Set1,421
Seat of Wisdom,Set0,63
2 Hooru Banner,Set0,57
2 Seat of Order,Set0,51
Spiked Helm,Set1,406
Combust,Set1,392
Twilight Raptor,Set1,379
Worn Shield,Set1,407
Combrei Stranger,Set1,410
Daze,Set1,414
Elysian Stranger,Set1,412
Feln Stranger,Set1,409
Gorgon Swiftblade,Set1,377
Grim Stranger,Set1,372
Hair-Trigger Stranger,Set1,253
Haunting Scream,Set1,374
Obsidian Golem,Set1,398
Quarry,Set1001,15
Rakano Stranger,Set1,411
Stonescar Stranger,Set1,413
Treachery,Set1,394
Alchemical Blast,Set1,415
Bloodrite Kalis,Set1,397
Brimstone Altar,Set1,399
Champion of Chaos,Set1,402
Feln Bloodcaster,Set1,386
Feln Cauldron,Set1,380
Forsworn Stranger,Set1,416
Gorgon Fanatic,Set1,375
Midnight Gale,Set1,378
Recurring Nightmare,Set1,382
Trickster's Cloak,Set1,369
Alpine Tracker,Set1,522
"Azindel, the Wayfinder",Set1,518
Bandit Queen,Set1,389
Black Iron Manacles,Set1,388
Cabal Spymaster,Set1001,14
Feeding Time,Set1,381
"Rilgon, Hooru Operative",Set1,519
Statuary Maiden,Set1,387
Champion of Cunning,Set1,371
Mask of Torment,Set2,212
Oathbreaker,Set1,521
Runic Revolver,Set1,404
Scraptank,Set1,391
Smuggler's Stash,Set1,396
Spell Swipe,Set1,373
Veteran Mercenary,Set2,252
Warband Chieftain,Set1,395
Withering Witch,Set1,368
Black-Sky Harbinger,Set1,385
Infernal Tyrant,Set1,390
"Grinva, Judge of Battles",Set2,245
Nictotraxian,Set1001,16
"Nightmaw, Sight Unseen",Set1,383
Stonescar Leviathan,Set1,403
"Voprex, the Great Ruin",Set1,400
"Molot , Nakova",Set2,199
Snowcrush Animist,Set1,384
Aid of the Hooru,Set2,230
Hooru Banner,Set0,57
Seat of Order,Set0,51
Argenport Banner,Set0,64
Seat of Vengeance,Set0,55
Seat of Fury,Set0,53
Skycrag Banner,Set0,65
Feln Banner,Set1,417
Seat of Cunning,Set0,62
Seat of Chaos,Set0,60
Stonescar Banner,Set1,419
Seat of Mystery,Set0,61
Xenan Banner,Set0,52
Diplomatic Seal,Set1,425
